import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['G:\\project\\pythonProj\\pose\\Pose_estimation-main', 'G:/project/pythonProj/pose/Pose_estimation-main'])
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.23.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.23.1
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)] on win32
runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
<class 'TypeError'>
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 102], [5, 333, 102], [6, 331, 102], [7, 347, 104], [8, 330, 104], [9, 340, 112], [10, 335, 111], [11, 363, 131], [12, 318, 132], [13, 375, 163], [14, 313, 167], [15, 367, 192], [16, 321, 198], [17, 364, 202], [18, 321, 208], [19, 360, 200], [20, 325, 206], [21, 360, 197], [22, 327, 203], [23, 355, 197], [24, 330, 197], [25, 355, 250], [26, 325, 253], [27, 354, 293], [28, 333, 290], [29, 354, 298], [30, 338, 294], [31, 352, 310], [32, 331, 311]]
[[0, 339, 108], [1, 342, 103], [2, 344, 103], [3, 345, 103], [4, 337, 104], [5, 335, 104], [6, 334, 104], [7, 348, 106], [8, 332, 106], [9, 343, 112], [10, 336, 112], [11, 364, 133], [12, 320, 136], [13, 371, 164], [14, 314, 168], [15, 365, 189], [16, 324, 198], [17, 362, 199], [18, 324, 207], [19, 358, 196], [20, 329, 205], [21, 358, 193], [22, 329, 202], [23, 356, 196], [24, 331, 197], [25, 353, 249], [26, 333, 249], [27, 353, 296], [28, 339, 294], [29, 353, 301], [30, 342, 299], [31, 353, 312], [32, 336, 310]]
[[0, 339, 108], [1, 342, 104], [2, 344, 103], [3, 345, 103], [4, 337, 104], [5, 335, 104], [6, 334, 104], [7, 348, 106], [8, 332, 107], [9, 343, 113], [10, 337, 113], [11, 364, 133], [12, 320, 136], [13, 370, 164], [14, 316, 169], [15, 365, 189], [16, 324, 198], [17, 362, 199], [18, 325, 208], [19, 358, 196], [20, 329, 207], [21, 358, 193], [22, 330, 203], [23, 356, 196], [24, 331, 197], [25, 352, 249], [26, 333, 249], [27, 353, 297], [28, 339, 294], [29, 352, 303], [30, 342, 300], [31, 352, 312], [32, 336, 310]]
[[0, 340, 108], [1, 342, 104], [2, 344, 104], [3, 345, 104], [4, 337, 104], [5, 336, 104], [6, 334, 104], [7, 349, 106], [8, 332, 107], [9, 344, 113], [10, 337, 113], [11, 364, 133], [12, 320, 136], [13, 369, 164], [14, 317, 170], [15, 365, 190], [16, 325, 199], [17, 362, 199], [18, 325, 209], [19, 359, 197], [20, 329, 207], [21, 359, 194], [22, 330, 203], [23, 356, 196], [24, 331, 197], [25, 352, 250], [26, 333, 250], [27, 352, 297], [28, 339, 295], [29, 352, 302], [30, 342, 300], [31, 352, 313], [32, 337, 310]]
[[0, 341, 109], [1, 343, 104], [2, 344, 104], [3, 346, 104], [4, 338, 105], [5, 336, 105], [6, 335, 105], [7, 349, 106], [8, 332, 108], [9, 344, 113], [10, 338, 113], [11, 364, 133], [12, 320, 137], [13, 369, 164], [14, 317, 171], [15, 365, 191], [16, 324, 200], [17, 363, 200], [18, 325, 209], [19, 360, 199], [20, 329, 207], [21, 360, 197], [22, 329, 204], [23, 356, 196], [24, 331, 197], [25, 352, 251], [26, 334, 251], [27, 352, 297], [28, 339, 295], [29, 352, 302], [30, 342, 300], [31, 352, 313], [32, 337, 311]]
[[0, 342, 109], [1, 344, 105], [2, 345, 105], [3, 346, 105], [4, 339, 105], [5, 337, 105], [6, 335, 105], [7, 349, 107], [8, 333, 108], [9, 345, 114], [10, 339, 114], [11, 364, 135], [12, 321, 138], [13, 369, 165], [14, 318, 170], [15, 365, 193], [16, 324, 194], [17, 363, 202], [18, 325, 202], [19, 360, 201], [20, 329, 200], [21, 360, 199], [22, 329, 197], [23, 355, 196], [24, 331, 197], [25, 353, 251], [26, 336, 251], [27, 352, 297], [28, 339, 295], [29, 351, 302], [30, 342, 300], [31, 352, 313], [32, 337, 311]]
[[0, 343, 109], [1, 344, 105], [2, 346, 105], [3, 347, 105], [4, 340, 105], [5, 338, 105], [6, 336, 105], [7, 350, 108], [8, 333, 108], [9, 346, 114], [10, 340, 114], [11, 364, 135], [12, 321, 138], [13, 369, 167], [14, 321, 168], [15, 365, 194], [16, 324, 160], [17, 364, 203], [18, 325, 158], [19, 360, 202], [20, 326, 155], [21, 360, 200], [22, 327, 155], [23, 355, 198], [24, 331, 199], [25, 355, 251], [26, 341, 251], [27, 352, 298], [28, 338, 297], [29, 351, 304], [30, 338, 302], [31, 353, 314], [32, 339, 311]]
[[0, 343, 110], [1, 345, 106], [2, 346, 106], [3, 348, 106], [4, 340, 106], [5, 338, 106], [6, 337, 106], [7, 351, 108], [8, 334, 109], [9, 346, 115], [10, 340, 115], [11, 364, 135], [12, 323, 138], [13, 369, 169], [14, 322, 169], [15, 365, 196], [16, 324, 157], [17, 363, 205], [18, 325, 150], [19, 360, 204], [20, 325, 146], [21, 360, 201], [22, 326, 149], [23, 355, 199], [24, 331, 199], [25, 355, 250], [26, 347, 248], [27, 352, 298], [28, 337, 290], [29, 349, 304], [30, 333, 294], [31, 353, 314], [32, 340, 310]]
[[0, 343, 110], [1, 345, 106], [2, 346, 106], [3, 348, 106], [4, 340, 106], [5, 338, 106], [6, 337, 106], [7, 351, 108], [8, 334, 109], [9, 346, 115], [10, 340, 115], [11, 365, 136], [12, 323, 138], [13, 369, 170], [14, 321, 169], [15, 365, 197], [16, 329, 151], [17, 363, 206], [18, 333, 144], [19, 360, 206], [20, 331, 140], [21, 360, 203], [22, 331, 142], [23, 354, 200], [24, 331, 200], [25, 355, 248], [26, 353, 239], [27, 352, 298], [28, 336, 274], [29, 349, 304], [30, 331, 275], [31, 353, 314], [32, 337, 297]]
[[0, 343, 111], [1, 345, 106], [2, 346, 106], [3, 348, 106], [4, 340, 107], [5, 338, 107], [6, 336, 107], [7, 351, 108], [8, 334, 110], [9, 346, 116], [10, 340, 116], [11, 365, 136], [12, 323, 136], [13, 370, 170], [14, 322, 169], [15, 365, 197], [16, 335, 146], [17, 363, 205], [18, 340, 141], [19, 360, 205], [20, 338, 137], [21, 360, 202], [22, 338, 138], [23, 353, 200], [24, 330, 199], [25, 355, 249], [26, 356, 227], [27, 352, 298], [28, 336, 262], [29, 349, 304], [30, 331, 262], [31, 353, 314], [32, 335, 285]]
[[0, 343, 111], [1, 345, 106], [2, 346, 106], [3, 348, 106], [4, 340, 107], [5, 338, 107], [6, 336, 107], [7, 351, 108], [8, 334, 110], [9, 346, 116], [10, 340, 116], [11, 365, 136], [12, 323, 135], [13, 370, 172], [14, 326, 166], [15, 363, 198], [16, 346, 143], [17, 361, 205], [18, 354, 139], [19, 359, 204], [20, 353, 137], [21, 359, 202], [22, 350, 138], [23, 352, 200], [24, 329, 198], [25, 354, 248], [26, 356, 222], [27, 352, 298], [28, 335, 252], [29, 349, 304], [30, 329, 252], [31, 353, 315], [32, 332, 277]]
[[0, 342, 111], [1, 344, 107], [2, 346, 106], [3, 348, 106], [4, 339, 107], [5, 338, 107], [6, 336, 107], [7, 351, 108], [8, 334, 110], [9, 346, 116], [10, 339, 116], [11, 365, 137], [12, 324, 134], [13, 371, 172], [14, 332, 161], [15, 363, 197], [16, 355, 144], [17, 361, 205], [18, 362, 140], [19, 359, 204], [20, 362, 138], [21, 359, 202], [22, 360, 139], [23, 351, 200], [24, 328, 196], [25, 353, 249], [26, 356, 219], [27, 352, 298], [28, 332, 247], [29, 348, 304], [30, 325, 247], [31, 353, 315], [32, 328, 271]]
[[0, 341, 112], [1, 344, 107], [2, 345, 107], [3, 347, 106], [4, 339, 107], [5, 337, 108], [6, 336, 108], [7, 350, 108], [8, 334, 110], [9, 345, 116], [10, 339, 116], [11, 365, 136], [12, 325, 133], [13, 371, 170], [14, 337, 157], [15, 362, 197], [16, 365, 151], [17, 359, 205], [18, 371, 150], [19, 357, 204], [20, 371, 148], [21, 357, 201], [22, 369, 148], [23, 350, 198], [24, 328, 195], [25, 353, 248], [26, 354, 224], [27, 351, 297], [28, 325, 248], [29, 347, 304], [30, 318, 247], [31, 353, 315], [32, 320, 272]]
[[0, 341, 112], [1, 343, 107], [2, 345, 107], [3, 347, 106], [4, 339, 107], [5, 337, 108], [6, 336, 108], [7, 350, 109], [8, 334, 110], [9, 345, 116], [10, 339, 116], [11, 365, 136], [12, 325, 133], [13, 371, 170], [14, 342, 157], [15, 362, 197], [16, 370, 161], [17, 359, 205], [18, 376, 165], [19, 357, 205], [20, 376, 164], [21, 357, 203], [22, 373, 162], [23, 350, 198], [24, 327, 195], [25, 353, 247], [26, 350, 226], [27, 351, 296], [28, 315, 252], [29, 347, 302], [30, 309, 249], [31, 353, 315], [32, 308, 275]]
[[0, 341, 112], [1, 343, 107], [2, 345, 107], [3, 347, 106], [4, 338, 107], [5, 337, 108], [6, 336, 108], [7, 350, 109], [8, 334, 110], [9, 345, 116], [10, 339, 116], [11, 365, 136], [12, 327, 133], [13, 369, 170], [14, 349, 158], [15, 359, 199], [16, 372, 164], [17, 357, 206], [18, 379, 167], [19, 354, 206], [20, 376, 164], [21, 354, 203], [22, 374, 163], [23, 351, 198], [24, 327, 195], [25, 353, 249], [26, 341, 240], [27, 351, 295], [28, 304, 257], [29, 348, 301], [30, 298, 254], [31, 353, 315], [32, 294, 280]]
[[0, 341, 109], [1, 343, 104], [2, 345, 104], [3, 347, 104], [4, 338, 105], [5, 337, 106], [6, 336, 107], [7, 350, 107], [8, 335, 110], [9, 345, 114], [10, 339, 115], [11, 366, 134], [12, 330, 133], [13, 368, 169], [14, 345, 163], [15, 359, 199], [16, 361, 194], [17, 357, 206], [18, 370, 202], [19, 353, 205], [20, 366, 201], [21, 354, 203], [22, 364, 198], [23, 351, 199], [24, 327, 196], [25, 354, 251], [26, 327, 251], [27, 351, 295], [28, 291, 269], [29, 347, 301], [30, 286, 265], [31, 353, 315], [32, 283, 293]]
[[0, 344, 109], [1, 345, 104], [2, 347, 104], [3, 348, 104], [4, 341, 105], [5, 340, 106], [6, 339, 106], [7, 352, 107], [8, 339, 110], [9, 348, 113], [10, 342, 114], [11, 367, 134], [12, 333, 133], [13, 368, 169], [14, 342, 168], [15, 360, 199], [16, 347, 203], [17, 357, 207], [18, 347, 212], [19, 354, 207], [20, 349, 213], [21, 354, 204], [22, 350, 209], [23, 351, 200], [24, 328, 196], [25, 356, 252], [26, 309, 248], [27, 351, 295], [28, 281, 287], [29, 346, 301], [30, 275, 291], [31, 353, 315], [32, 286, 308]]
[[0, 349, 110], [1, 351, 106], [2, 352, 105], [3, 353, 105], [4, 347, 107], [5, 346, 107], [6, 345, 108], [7, 355, 108], [8, 344, 111], [9, 352, 114], [10, 347, 116], [11, 367, 137], [12, 333, 135], [13, 366, 171], [14, 328, 169], [15, 360, 199], [16, 325, 202], [17, 357, 209], [18, 321, 210], [19, 354, 208], [20, 325, 211], [21, 355, 205], [22, 327, 208], [23, 350, 205], [24, 328, 200], [25, 360, 254], [26, 298, 246], [27, 350, 295], [28, 277, 285], [29, 345, 299], [30, 274, 289], [31, 353, 314], [32, 280, 305]]
[[0, 354, 110], [1, 356, 106], [2, 357, 106], [3, 359, 106], [4, 352, 106], [5, 350, 107], [6, 348, 107], [7, 361, 109], [8, 346, 110], [9, 356, 115], [10, 350, 116], [11, 367, 138], [12, 333, 134], [13, 364, 172], [14, 320, 167], [15, 361, 199], [16, 306, 197], [17, 360, 209], [18, 302, 205], [19, 357, 208], [20, 303, 206], [21, 357, 205], [22, 306, 203], [23, 350, 205], [24, 327, 200], [25, 359, 254], [26, 301, 245], [27, 350, 295], [28, 274, 275], [29, 345, 299], [30, 272, 280], [31, 354, 314], [32, 264, 286]]
[[0, 356, 111], [1, 359, 107], [2, 360, 107], [3, 362, 107], [4, 354, 106], [5, 352, 107], [6, 350, 107], [7, 363, 110], [8, 346, 109], [9, 358, 117], [10, 352, 116], [11, 368, 140], [12, 331, 134], [13, 364, 172], [14, 310, 163], [15, 363, 199], [16, 293, 191], [17, 361, 208], [18, 288, 197], [19, 359, 207], [20, 290, 198], [21, 359, 204], [22, 292, 196], [23, 350, 204], [24, 327, 200], [25, 355, 254], [26, 299, 242], [27, 350, 295], [28, 273, 259], [29, 345, 299], [30, 271, 259], [31, 353, 313], [32, 260, 272]]
[[0, 354, 110], [1, 357, 106], [2, 359, 107], [3, 360, 107], [4, 352, 105], [5, 350, 105], [6, 348, 104], [7, 363, 110], [8, 346, 107], [9, 356, 116], [10, 350, 115], [11, 368, 140], [12, 329, 131], [13, 364, 171], [14, 307, 154], [15, 363, 198], [16, 290, 180], [17, 361, 206], [18, 284, 189], [19, 359, 204], [20, 285, 192], [21, 359, 201], [22, 288, 189], [23, 349, 203], [24, 324, 197], [25, 351, 254], [26, 294, 236], [27, 350, 295], [28, 280, 250], [29, 345, 299], [30, 280, 252], [31, 353, 313], [32, 267, 262]]
[[0, 352, 106], [1, 355, 103], [2, 357, 104], [3, 359, 104], [4, 350, 102], [5, 349, 102], [6, 347, 101], [7, 361, 106], [8, 344, 103], [9, 355, 113], [10, 349, 112], [11, 368, 140], [12, 326, 127], [13, 365, 171], [14, 304, 150], [15, 359, 197], [16, 288, 176], [17, 357, 204], [18, 283, 184], [19, 354, 202], [20, 284, 186], [21, 354, 199], [22, 287, 184], [23, 346, 199], [24, 319, 193], [25, 349, 251], [26, 286, 231], [27, 350, 295], [28, 286, 235], [29, 347, 299], [30, 297, 234], [31, 351, 313], [32, 275, 252]]
[[0, 347, 103], [1, 351, 100], [2, 353, 101], [3, 355, 101], [4, 346, 99], [5, 344, 98], [6, 343, 98], [7, 359, 104], [8, 342, 100], [9, 349, 109], [10, 344, 108], [11, 366, 136], [12, 324, 123], [13, 365, 169], [14, 306, 147], [15, 354, 194], [16, 291, 174], [17, 352, 201], [18, 286, 181], [19, 349, 199], [20, 288, 183], [21, 349, 196], [22, 290, 181], [23, 343, 195], [24, 318, 189], [25, 345, 249], [26, 282, 222], [27, 351, 294], [28, 300, 234], [29, 351, 299], [30, 310, 234], [31, 348, 312], [32, 292, 253]]
[[0, 342, 102], [1, 345, 98], [2, 347, 99], [3, 349, 99], [4, 341, 98], [5, 339, 98], [6, 338, 98], [7, 353, 101], [8, 337, 99], [9, 345, 108], [10, 339, 107], [11, 361, 132], [12, 323, 121], [13, 365, 163], [14, 309, 146], [15, 352, 189], [16, 296, 172], [17, 348, 197], [18, 292, 179], [19, 345, 195], [20, 293, 180], [21, 346, 191], [22, 295, 179], [23, 340, 191], [24, 317, 186], [25, 340, 247], [26, 280, 217], [27, 352, 291], [28, 307, 236], [29, 354, 297], [30, 315, 237], [31, 344, 309], [32, 301, 259]]
[[0, 335, 100], [1, 338, 97], [2, 340, 97], [3, 342, 97], [4, 334, 97], [5, 333, 97], [6, 332, 96], [7, 346, 99], [8, 332, 98], [9, 338, 106], [10, 334, 106], [11, 357, 128], [12, 323, 119], [13, 365, 160], [14, 309, 145], [15, 347, 187], [16, 301, 172], [17, 342, 196], [18, 298, 179], [19, 339, 193], [20, 299, 179], [21, 340, 190], [22, 301, 177], [23, 339, 189], [24, 317, 184], [25, 332, 244], [26, 281, 216], [27, 350, 282], [28, 311, 243], [29, 353, 286], [30, 317, 244], [31, 342, 301], [32, 304, 264]]
[[0, 333, 101], [1, 335, 97], [2, 337, 97], [3, 339, 97], [4, 331, 97], [5, 330, 97], [6, 328, 97], [7, 343, 99], [8, 329, 99], [9, 336, 106], [10, 331, 106], [11, 354, 127], [12, 323, 121], [13, 364, 161], [14, 317, 148], [15, 344, 186], [16, 305, 173], [17, 339, 195], [18, 300, 180], [19, 335, 192], [20, 301, 180], [21, 336, 189], [22, 302, 178], [23, 337, 189], [24, 316, 185], [25, 322, 243], [26, 283, 219], [27, 343, 277], [28, 311, 248], [29, 349, 279], [30, 315, 250], [31, 335, 298], [32, 305, 274]]
[[0, 330, 101], [1, 332, 97], [2, 334, 97], [3, 335, 97], [4, 328, 97], [5, 327, 97], [6, 325, 97], [7, 339, 99], [8, 325, 99], [9, 332, 106], [10, 327, 106], [11, 349, 124], [12, 322, 122], [13, 361, 159], [14, 324, 151], [15, 341, 185], [16, 315, 178], [17, 337, 194], [18, 314, 185], [19, 332, 191], [20, 312, 185], [21, 333, 189], [22, 313, 184], [23, 336, 189], [24, 316, 186], [25, 315, 241], [26, 287, 222], [27, 329, 281], [28, 311, 266], [29, 335, 285], [30, 318, 270], [31, 315, 300], [32, 304, 288]]
[[0, 325, 101], [1, 328, 97], [2, 330, 97], [3, 331, 97], [4, 324, 97], [5, 323, 97], [6, 322, 97], [7, 335, 99], [8, 322, 99], [9, 328, 107], [10, 323, 106], [11, 344, 123], [12, 322, 122], [13, 355, 159], [14, 328, 155], [15, 338, 187], [16, 321, 184], [17, 335, 195], [18, 319, 193], [19, 331, 193], [20, 317, 194], [21, 331, 190], [22, 319, 191], [23, 334, 190], [24, 317, 188], [25, 311, 242], [26, 292, 232], [27, 323, 286], [28, 311, 281], [29, 330, 294], [30, 318, 288], [31, 307, 301], [32, 302, 298]]
[[0, 322, 103], [1, 326, 99], [2, 327, 99], [3, 329, 100], [4, 322, 98], [5, 320, 97], [6, 319, 97], [7, 332, 103], [8, 319, 99], [9, 324, 109], [10, 319, 107], [11, 337, 125], [12, 322, 123], [13, 347, 160], [14, 329, 158], [15, 335, 188], [16, 327, 186], [17, 333, 197], [18, 326, 195], [19, 330, 197], [20, 324, 195], [21, 330, 194], [22, 325, 193], [23, 331, 195], [24, 319, 192], [25, 306, 242], [26, 303, 239], [27, 324, 289], [28, 316, 283], [29, 331, 296], [30, 322, 289], [31, 307, 308], [32, 301, 298]]
[[0, 319, 106], [1, 322, 103], [2, 324, 104], [3, 326, 104], [4, 318, 102], [5, 317, 102], [6, 315, 101], [7, 330, 108], [8, 315, 103], [9, 321, 113], [10, 316, 111], [11, 333, 128], [12, 321, 124], [13, 343, 163], [14, 327, 161], [15, 333, 194], [16, 325, 186], [17, 331, 202], [18, 324, 194], [19, 328, 202], [20, 322, 194], [21, 328, 199], [22, 323, 191], [23, 329, 199], [24, 320, 197], [25, 304, 243], [26, 308, 241], [27, 325, 289], [28, 319, 285], [29, 332, 297], [30, 325, 292], [31, 305, 305], [32, 301, 298]]
[[0, 315, 109], [1, 318, 106], [2, 319, 106], [3, 321, 107], [4, 314, 104], [5, 313, 104], [6, 312, 104], [7, 325, 110], [8, 312, 105], [9, 317, 115], [10, 312, 113], [11, 330, 131], [12, 319, 125], [13, 343, 166], [14, 326, 160], [15, 326, 195], [16, 324, 188], [17, 324, 203], [18, 322, 197], [19, 320, 202], [20, 321, 197], [21, 320, 200], [22, 323, 195], [23, 330, 199], [24, 322, 197], [25, 305, 243], [26, 307, 242], [27, 324, 289], [28, 319, 284], [29, 332, 297], [30, 325, 291], [31, 307, 305], [32, 301, 297]]
[[0, 309, 109], [1, 312, 106], [2, 314, 106], [3, 315, 106], [4, 308, 105], [5, 307, 105], [6, 306, 105], [7, 320, 110], [8, 306, 107], [9, 313, 115], [10, 308, 114], [11, 329, 132], [12, 314, 127], [13, 345, 165], [14, 325, 153], [15, 325, 187], [16, 324, 163], [17, 322, 194], [18, 324, 168], [19, 319, 192], [20, 323, 167], [21, 320, 190], [22, 324, 165], [23, 331, 199], [24, 323, 196], [25, 305, 243], [26, 306, 241], [27, 325, 289], [28, 320, 285], [29, 333, 297], [30, 326, 292], [31, 307, 304], [32, 301, 298]]
